

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Apr 14 13:32:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Version 2.40
   801 ;;		_float_LCD
   802 ;;		_lcd_init
   803 ;;		_show
   804 ;;		_sqrt
   805 ;; This function is called by:
   806 ;;		Startup code after reset
   807 ;; This function uses a non-reentrant model
   808 ;;
   809                           
   810     010F                     _main:	
   811                           ;psect for function _main
   812                           
   813     010F                     l2720:	
   814                           ;incstack = 0
   815                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   816                           
   817                           
   818                           ;main_scale.c: 194:     TRISB = 0x00;
   819     010F  1683               	bsf	3,5	;RP0=1, select bank1
   820     0110  1303               	bcf	3,6	;RP1=0, select bank1
   821     0111  0186               	clrf	6	;volatile
   822                           
   823                           ;main_scale.c: 195:     TRISD = 0x00;
   824     0112  0188               	clrf	8	;volatile
   825     0113                     l2722:
   826                           
   827                           ;main_scale.c: 196:     TRISC4 = 0;
   828     0113  1207               	bcf	7,4	;volatile
   829     0114                     l2724:
   830                           
   831                           ;main_scale.c: 197:     TRISC3 = 0;
   832     0114  1187               	bcf	7,3	;volatile
   833     0115                     l2726:
   834                           
   835                           ;main_scale.c: 200:     ADC_Init_CH0();
   836     0115  160A  118A  2364  120A  118A  	fcall	_ADC_Init_CH0
   837     011A                     l2728:
   838     011A                     l2730:
   839     011A                     l2732:
   840                           
   841                           ;main_scale.c: 204:     float total_ch0 = 0;
   842     011A  3000               	movlw	0
   843     011B  1683               	bsf	3,5	;RP0=1, select bank3
   844     011C  1703               	bsf	3,6	;RP1=1, select bank3
   845     011D  00E3               	movwf	(main@total_ch0+3)^(0+384)
   846     011E  3000               	movlw	0
   847     011F  00E2               	movwf	(main@total_ch0+2)^(0+384)
   848     0120  3000               	movlw	0
   849     0121  00E1               	movwf	(main@total_ch0+1)^(0+384)
   850     0122  3000               	movlw	0
   851     0123  00E0               	movwf	main@total_ch0^(0+384)
   852     0124                     l2734:
   853     0124                     l2736:
   854     0124                     l2738:
   855                           
   856                           ;main_scale.c: 208:     float total_ch1 = 0;
   857     0124  3000               	movlw	0
   858     0125  00EB               	movwf	(main@total_ch1+3)^(0+384)
   859     0126  3000               	movlw	0
   860     0127  00EA               	movwf	(main@total_ch1+2)^(0+384)
   861     0128  3000               	movlw	0
   862     0129  00E9               	movwf	(main@total_ch1+1)^(0+384)
   863     012A  3000               	movlw	0
   864     012B  00E8               	movwf	main@total_ch1^(0+384)
   865     012C                     l2740:
   866                           
   867                           ;main_scale.c: 209:     unsigned int array_ch0 [40];;main_scale.c: 210:     unsigned int
      +                           array_ch1 [40];;main_scale.c: 211:     float offset;;main_scale.c: 212:     unsigned in
      +                          t max;;main_scale.c: 213:     unsigned int min;;main_scale.c: 214:     unsigned int coun
      +                          t = 1;
   868     012C  3001               	movlw	1
   869     012D  1683               	bsf	3,5	;RP0=1, select bank1
   870     012E  1303               	bcf	3,6	;RP1=0, select bank1
   871     012F  00B2               	movwf	main@count^(0+128)
   872     0130  3000               	movlw	0
   873     0131  00B3               	movwf	(main@count^(0+128)+1)
   874     0132                     l2742:
   875                           
   876                           ;main_scale.c: 216:     lcd_init();
   877     0132  160A  118A  2397  120A  118A  	fcall	_lcd_init
   878     0137                     l2744:
   879                           
   880                           ;main_scale.c: 217:     cmd(0x8A);
   881     0137  308A               	movlw	138
   882     0138  160A  118A  2383  120A  118A  	fcall	_cmd
   883     013D                     l2746:
   884                           
   885                           ;main_scale.c: 218:     show("IDIE");
   886     013D  3011               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   887     013E  00F3               	movwf	show@s
   888     013F  3080               	movlw	128
   889     0140  00F4               	movwf	show@s+1
   890     0141  160A  118A  23EF  120A  118A  	fcall	_show
   891     0146                     l2748:
   892                           
   893                           ;main_scale.c: 220:     {;main_scale.c: 222:         for(int i = 0; i<40; i++){
   894     0146  1283               	bcf	3,5	;RP0=0, select bank2
   895     0147  1703               	bsf	3,6	;RP1=1, select bank2
   896     0148  01E0               	clrf	main@i^(0+256)
   897     0149  01E1               	clrf	(main@i+1)^(0+256)
   898     014A                     l2754:
   899                           
   900                           ;main_scale.c: 223:             ADC_Init_CH0();
   901     014A  160A  118A  2364  120A  118A  	fcall	_ADC_Init_CH0
   902     014F                     l2756:
   903                           
   904                           ;main_scale.c: 224:             array_ch0[i] = ADC_Read(0);
   905     014F  3000               	movlw	0
   906     0150  00F2               	movwf	ADC_Read@adcChannel
   907     0151  00F3               	movwf	ADC_Read@adcChannel+1
   908     0152  160A  118A  243C  120A  118A  	fcall	_ADC_Read
   909     0157  1283               	bcf	3,5	;RP0=0, select bank2
   910     0158  1703               	bsf	3,6	;RP1=1, select bank2
   911     0159  0860               	movf	main@i^(0+256),w
   912     015A  1683               	bsf	3,5	;RP0=1, select bank1
   913     015B  1303               	bcf	3,6	;RP1=0, select bank1
   914     015C  00AB               	movwf	??_main^(0+128)
   915     015D  072B               	addwf	??_main^(0+128),w
   916     015E  3E90               	addlw	(low (main@array_ch0| (0+256)))& (0+255)
   917     015F  0084               	movwf	4
   918     0160  0872               	movf	?_ADC_Read,w
   919     0161  1783               	bsf	3,7	;select IRP bank3
   920     0162  0080               	movwf	0
   921     0163  0A84               	incf	4,f
   922     0164  0873               	movf	?_ADC_Read+1,w
   923     0165  0080               	movwf	0
   924     0166                     l2758:
   925                           
   926                           ;main_scale.c: 225:             ADC_Init_CH1();
   927     0166  120A  158A  2000  120A  118A  	fcall	_ADC_Init_CH1
   928     016B                     l2760:
   929                           
   930                           ;main_scale.c: 226:             array_ch1[i] = ADC_Read_1(0);
   931     016B  3000               	movlw	0
   932     016C  00F2               	movwf	ADC_Read_1@adcChannel
   933     016D  00F3               	movwf	ADC_Read_1@adcChannel+1
   934     016E  160A  118A  23B0  120A  118A  	fcall	_ADC_Read_1
   935     0173  1283               	bcf	3,5	;RP0=0, select bank2
   936     0174  1703               	bsf	3,6	;RP1=1, select bank2
   937     0175  0860               	movf	main@i^(0+256),w
   938     0176  1683               	bsf	3,5	;RP0=1, select bank1
   939     0177  1303               	bcf	3,6	;RP1=0, select bank1
   940     0178  00AB               	movwf	??_main^(0+128)
   941     0179  072B               	addwf	??_main^(0+128),w
   942     017A  3E10               	addlw	(low (main@array_ch1| (0+256)))& (0+255)
   943     017B  0084               	movwf	4
   944     017C  0872               	movf	?_ADC_Read_1,w
   945     017D  1783               	bsf	3,7	;select IRP bank2
   946     017E  0080               	movwf	0
   947     017F  0A84               	incf	4,f
   948     0180  0873               	movf	?_ADC_Read_1+1,w
   949     0181  0080               	movwf	0
   950     0182                     l2762:
   951                           
   952                           ;main_scale.c: 227:             _delay((unsigned long)((0.41666)*(20000000/4000.0)));
   953     0182  3003               	movlw	3
   954     0183  1683               	bsf	3,5	;RP0=1, select bank1
   955     0184  1303               	bcf	3,6	;RP1=0, select bank1
   956     0185  00AC               	movwf	(??_main^(0+128)+1)
   957     0186  30B2               	movlw	178
   958     0187  00AB               	movwf	??_main^(0+128)
   959     0188                     u3777:
   960     0188  0BAB               	decfsz	??_main^(0+128),f
   961     0189  2988               	goto	u3777
   962     018A  0BAC               	decfsz	(??_main^(0+128)+1),f
   963     018B  2988               	goto	u3777
   964     018C  298D               	nop2
